Estimate,Est.Error,Q2.5,Q97.5,checkpoint,Parameter,% Samples > 0
0.19697702633238903,0.16053041178965632,-0.11779874043550016,0.5130482549673178,step0-tokens0B,Intercept,89.285
0.22455478143989138,0.2614995726188365,-0.28463010018695784,0.7325890028679742,step0-tokens0B,Culture,80.545
0.17640104409027896,0.2653094374608946,-0.3488512052116711,0.7033803697800336,step0-tokens0B,Power,16.34
-0.08138529107199374,0.08371792325601068,-0.24554921318928757,0.08261222243064797,step0-tokens0B,Freq,92.49000000000001
0.03663552625313983,0.13535765758125146,-0.2300300485249272,0.30489425558790895,step0-tokens0B,Len,60.675000000000004
-0.138596689890833,0.23068892495981783,-0.5945260866321942,0.3100681126479717,step0-tokens0B,Percept,27.38
0.5976047317791399,0.413282831692135,-0.20257486418557988,1.4120321016091413,step0-tokens0B,Intense,74.795
0.08244337788017644,0.27714731757108974,-0.4555323620620673,0.6237842647956887,step1000-tokens4B,Intercept,62.114999999999995
-2.4138244020730717,0.4947782491729018,-3.375256775782608,-1.4452650516620418,step1000-tokens4B,Culture,0
-1.0245845530663644,0.46639491772903136,-1.9528594701724644,-0.13296187100210644,step1000-tokens4B,Power,99.74499999999999
0.4352419197647032,0.15130647209057635,0.1380256193120744,0.7292179206201018,step1000-tokens4B,Freq,29.945
0.8582442028880496,0.24291537004079103,0.38134621320130013,1.3361766588276984,step1000-tokens4B,Len,99.98
0.43932094595650434,0.39126759980837533,-0.3261403735296611,1.221005532360555,step1000-tokens4B,Percept,87.265
-0.32985123882324024,0.6287569916220199,-1.5977209698476733,0.8819432660058139,step1000-tokens4B,Intense,1.27
0.19044234207325716,0.21824732273579053,-0.23792416100801161,0.6188574075884108,step10000-tokens41B,Intercept,80.965
-0.06515767740096402,0.3464194921170216,-0.7494199604114791,0.6172083996868837,step10000-tokens41B,Culture,42.42
1.1459145646886122,0.37216050603582823,0.41923678051041,1.8795749972258766,step10000-tokens41B,Power,22.655
-0.08444404396883186,0.1130241850694199,-0.30409701580115467,0.1413737035098277,step10000-tokens41B,Freq,97.905
0.8453445238829184,0.18858765221665463,0.47601056121769914,1.2121118404953903,step10000-tokens41B,Len,100
-0.2972675940081445,0.30655700741994746,-0.9055107734776069,0.2954711812280645,step10000-tokens41B,Percept,16.7
1.103405573438955,0.5594617241870489,0.029654099604908817,2.2222504306022093,step10000-tokens41B,Intense,99.905
-0.413593509913907,0.18974860057386292,-0.7865269173417995,-0.03906276551737285,step100000-tokens419B,Intercept,1.6400000000000001
-0.18478795554626834,0.3017388654724681,-0.784908922505398,0.4096362072135193,step100000-tokens419B,Culture,26.85
0.4766689742768697,0.30826915495157253,-0.13143230277346707,1.0901439683382939,step100000-tokens419B,Power,99.45
0.24659766613497985,0.09794645640394446,0.055284046811007834,0.44124602886005904,step100000-tokens419B,Freq,56.845
-0.3314884807294963,0.1614048065554451,-0.6435264823138572,-0.015593783370068063,step100000-tokens419B,Len,1.965
0.2423017108101079,0.26691468321429845,-0.27996916883671713,0.7647592618043405,step100000-tokens419B,Percept,81.44
0.07943268434066632,0.4607030337475853,-0.8145935250063192,0.9890838259506519,step100000-tokens419B,Intense,93.83500000000001
0.5253546962604768,0.325829084208586,-0.1162562877479456,1.1694560688010678,step1500-tokens6B,Intercept,94.57
-1.1996315689184653,0.530818835259172,-2.2563403767221275,-0.19451402690112313,step1500-tokens6B,Culture,1.04
-0.4763846202968902,0.5000662685180332,-1.4754595833427726,0.4985798181593466,step1500-tokens6B,Power,91.86999999999999
0.23798415902179654,0.17098268037390438,-0.10170591343841748,0.5732256589008486,step1500-tokens6B,Freq,16.825000000000003
0.32715559350543455,0.2761331702963693,-0.2112586952023093,0.8659526689343313,step1500-tokens6B,Len,88.12
-0.07949501916935736,0.4422431353564277,-0.9644324419600815,0.7786771196059135,step1500-tokens6B,Percept,43.025000000000006
-0.6812751834889217,0.7295597918207961,-2.2038772923140875,0.6753246259147424,step1500-tokens6B,Intense,16.825000000000003
0.6170007205973728,0.3043306035329107,0.02838312206830228,1.2122728358740165,step2000-tokens8B,Intercept,97.95
-0.4292848108185106,0.4632086825205061,-1.3593982238934819,0.46278172842512655,step2000-tokens8B,Culture,17.615
0.08976696813169546,0.45886646675711806,-0.8109175746064572,0.9889278472559531,step2000-tokens8B,Power,90.755
0.20743757006694588,0.15704331529766374,-0.10034929898814514,0.5162832279878793,step2000-tokens8B,Freq,25.28
0.6057792099336148,0.26085525500113976,0.09655241364640844,1.11904763894829,step2000-tokens8B,Len,98.91499999999999
0.05216928087506729,0.4103369708480147,-0.7514331625073716,0.861056649041304,step2000-tokens8B,Percept,55.235
-0.4460009508443135,0.6661858190018117,-1.8030482811465771,0.8218375009162062,step2000-tokens8B,Intense,57.54
-0.6408702754949724,0.24989405639667864,-1.1354180430554366,-0.15261824745152933,step20000-tokens83B,Intercept,0.5349999999999999
0.5046494096271643,0.3872455999111059,-0.2478422665607063,1.2715165877507884,step20000-tokens83B,Culture,90.47
-0.192361441934685,0.38935192219051706,-0.9534790518170687,0.5771177123153661,step20000-tokens83B,Power,86.885
0.1422755667052294,0.1273699277434575,-0.1060376813272221,0.3939274119834272,step20000-tokens83B,Freq,93.63
-0.43974233538417196,0.20613799787533438,-0.846870648631623,-0.04128071987380066,step20000-tokens83B,Len,1.49
9.031645487436093e-4,0.3397724175036182,-0.6652607630998022,0.6669746201805516,step20000-tokens83B,Percept,49.935
0.8907493226067388,0.6046824648707545,-0.2426903389761317,2.1179690125267823,step20000-tokens83B,Intense,31.369999999999997
0.01725225734165718,0.1895618623319363,-0.35091834280527673,0.3895364643122983,step200000-tokens838B,Intercept,53.56999999999999
-0.21864647684786584,0.3053126678629756,-0.8246525467633841,0.37913098824343106,step200000-tokens838B,Culture,23.51
0.767276709161223,0.31488851082695185,0.15405433472907357,1.3881586295162331,step200000-tokens838B,Power,90.875
0.13379649422181827,0.09931644889382703,-0.06010485555697878,0.32982074340372813,step200000-tokens838B,Freq,80.035
0.2030481324171809,0.16151728108926386,-0.11328636556014963,0.5192107357008668,step200000-tokens838B,Len,89.86
0.32258439328993094,0.2718910207990367,-0.21295374830828462,0.8556509029090997,step200000-tokens838B,Percept,88.14999999999999
0.3932990144050232,0.47015135056152196,-0.5200584240914038,1.3354561407088081,step200000-tokens838B,Intense,99.225
0.28186538994774185,0.2906469788667573,-0.29054176121581826,0.8496126260966016,step2500-tokens10B,Intercept,83.34
-0.3887937565941692,0.44909584717428547,-1.2829708319712068,0.485736705198832,step2500-tokens10B,Culture,18.905
